timestamp,RH X ,RH Y,RH Z,RS X, RS Y,RS Z,RE X,RE Y,RE Z,RW X,RW Y,RW Z,LS X,LS Y,LS Z,LC X,LC Y,LC Z
1684796575753415,0.184633,-0.233262,0.852537,0.0696985,-0.202642,1.02544,0.0821234,-0.316144,0.947125,0.145764,-0.245907,0.848762,-0.172819,-0.240499,1.03205,-0.0500286,-0.141591,1.05007
1684796575769072,0.171097,-0.230633,0.871625,0.0955993,-0.115851,0.952096,0.129688,-0.218973,0.964015,0.211068,-0.186447,0.886296,-0.153327,-0.151514,0.958694,-0.0203181,-0.0569141,0.971944
1684796575799340,0.172168,-0.228935,0.873675,0.096226,-0.115582,0.952825,0.130266,-0.218987,0.964254,0.214448,-0.178594,0.894172,-0.1527,-0.151245,0.959422,-0.0196915,-0.0566451,0.972673
1684796575845360,0.22281,-0.186968,0.834666,0.108416,-0.113126,0.95588,0.137988,-0.218115,0.967109,0.209131,-0.167886,0.888239,-0.14051,-0.148789,0.962477,-0.00750128,-0.0541886,0.975728
1684796575876675,0.175027,-0.22657,0.876145,0.10777,-0.112628,0.956305,0.140612,-0.217109,0.966588,0.215063,-0.143766,0.916911,-0.141156,-0.148291,0.962903,-0.00814747,-0.0536914,0.976154
1684796575905591,0.225134,-0.160686,0.859201,0.113346,-0.111508,0.958604,0.141744,-0.217887,0.967594,0.21104,-0.141687,0.913622,-0.13558,-0.147171,0.965202,-0.00257106,-0.0525709,0.978453
1684796575935591,0.177333,-0.225466,0.876884,0.111234,-0.111175,0.958967,0.14373,-0.216539,0.968373,0.209703,-0.14108,0.908114,-0.137692,-0.146838,0.965564,-0.00468339,-0.0522378,0.978815
1684796575965978,0.178422,-0.224921,0.877536,0.110466,-0.11153,0.959836,0.1453,-0.216284,0.969568,0.206972,-0.135905,0.910964,-0.13846,-0.147193,0.966434,-0.00545159,-0.0525932,0.979684
1684796576010432,0.18008,-0.224484,0.877442,0.109418,-0.112186,0.960947,0.146316,-0.216701,0.969466,0.205177,-0.132191,0.913949,-0.139508,-0.147849,0.967544,-0.00649962,-0.0532494,0.980795
1684796576040585,0.18127,-0.224363,0.87709,0.112231,-0.113292,0.961265,0.146955,-0.21805,0.970282,0.200414,-0.128767,0.918059,-0.136695,-0.148955,0.967862,-0.00368644,-0.0543548,0.981113
1684796576070706,0.182247,-0.224347,0.876642,0.113155,-0.11717,0.96337,0.148358,-0.221491,0.971487,0.191029,-0.124986,0.924102,-0.135771,-0.152833,0.969968,-0.00276201,-0.0582333,0.983218
1684796576101054,0.182948,-0.224216,0.877622,0.115328,-0.117188,0.963363,0.145023,-0.22214,0.974204,0.198156,-0.133274,0.922884,-0.133598,-0.152851,0.969961,-0.000589203,-0.0582512,0.983211
1684796576147259,0.185037,-0.224962,0.879852,0.114606,-0.115877,0.963794,0.146391,-0.220014,0.974069,0.201654,-0.133572,0.921353,-0.13432,-0.15154,0.970392,-0.0013117,-0.0569397,0.983642
1684796576177898,0.185566,-0.226098,0.880738,0.114679,-0.114687,0.964909,0.141096,-0.219262,0.978173,0.213398,-0.152557,0.917341,-0.134247,-0.15035,0.971507,-0.00123822,-0.0557504,0.984757
1684796576207720,0.186111,-0.22861,0.882524,0.112919,-0.114026,0.965352,0.140226,-0.217811,0.978519,0.218601,-0.16673,0.910675,-0.136008,-0.149689,0.97195,-0.00299893,-0.0550886,0.985201
1684796576238008,0.192517,-0.238695,0.863365,0.118337,-0.113105,0.967724,0.141326,-0.191902,1.02612,0.174014,-0.222771,0.917395,-0.130589,-0.148768,0.974321,0.00241984,-0.054168,0.987572
1684796576269521,0.187257,-0.236053,0.884528,0.119974,-0.114048,0.969056,0.133095,-0.216662,0.990968,0.206318,-0.216861,0.901002,-0.128952,-0.149712,0.975654,0.00405675,-0.0551115,0.988904
1684796576299286,0.186334,-0.23849,0.885305,0.127201,-0.115009,0.976831,0.133223,-0.220099,0.991743,0.20267,-0.220375,0.899151,-0.121725,-0.150672,0.983428,0.0112834,-0.0560723,0.996679
1684796576344493,0.181738,-0.241954,0.884907,0.0989112,-0.141035,0.984412,0.0821972,-0.270988,0.99011,0.167615,-0.229027,0.928941,-0.150015,-0.176698,0.991009,-0.0170062,-0.0820984,1.00426
1684796576374827,0.170851,-0.247298,0.879916,0.0976951,-0.141638,0.985859,-0.0200428,-0.223721,1.00695,0.114829,-0.233503,0.938648,-0.132485,-0.161562,1.08334,-0.0182224,-0.0827014,1.00571
1684796576405093,0.167877,-0.248764,0.876262,0.080374,-0.148074,1.00469,-0.0422002,-0.111889,1.00669,0.0706979,-0.188294,0.939614,-0.143233,-0.165207,1.09483,-0.0355435,-0.0891365,1.02453
1684796576435088,0.0816479,-0.17279,0.885048,0.0782271,-0.149095,1.00801,-0.0376906,-0.0622497,0.961673,0.0703702,-0.161399,0.92587,-0.146265,-0.166506,1.09922,-0.0376904,-0.0901578,1.02786
1684796576464872,0.0763893,-0.174729,0.883051,0.0770479,-0.149502,1.0101,-0.0379911,-0.0619297,0.96165,0.0701632,-0.161599,0.924532,-0.147717,-0.166961,1.1016,-0.0388696,-0.0905651,1.02994
1684796576509851,0.0709681,-0.177117,0.878366,0.0758424,-0.151239,1.01404,-0.0392522,-0.0616498,0.961861,0.0683226,-0.161183,0.91934,-0.149101,-0.168748,1.10572,-0.0400751,-0.0923019,1.03389
1684796576539923,0.0904641,-0.198004,0.878207,0.083308,-0.178218,1.06049,-0.015464,-0.0846823,0.978628,0.0889228,-0.181325,0.919068,-0.149467,-0.168633,1.10699,-0.0403859,-0.0921942,1.03512
1684796576570651,0.0872069,-0.197096,0.87664,0.0832039,-0.178306,1.06027,-0.0171076,-0.0845782,0.979171,0.0879881,-0.180682,0.917745,-0.149604,-0.168537,1.10768,-0.0404913,-0.0921027,1.03579
1684796576614610,0.0854181,-0.196945,0.875199,0.0830615,-0.178372,1.05982,-0.0185804,-0.0842468,0.979523,0.0870318,-0.179905,0.916129,-0.149973,-0.168483,1.1082,-0.0408268,-0.0920518,1.03629
1684796576645071,0.0843938,-0.196543,0.874714,0.0830638,-0.178312,1.05968,-0.0202046,-0.0842188,0.980105,0.0864462,-0.179323,0.915645,-0.150301,-0.168382,1.10832,-0.0411266,-0.0919568,1.03641
1684796576675639,0.0837216,-0.19663,0.874246,0.0830762,-0.178241,1.05962,-0.0215916,-0.0842125,0.980337,0.0860581,-0.17903,0.915165,-0.150463,-0.168324,1.10824,-0.0412727,-0.0919014,1.03633
1684796576705623,0.0841201,-0.195707,0.874029,0.0813042,-0.177673,1.05997,-0.0238364,-0.0833307,0.980073,0.0850112,-0.178214,0.915202,-0.150628,-0.168108,1.10817,-0.0414235,-0.0916904,1.03626
1684796576735796,0.0822662,-0.19491,0.871769,0.0807729,-0.177904,1.0598,-0.0251153,-0.0834047,0.980289,0.0833303,-0.178216,0.913365,-0.174642,-0.18827,1.06436,-0.041546,-0.0915977,1.03632
1684796576767553,0.0868092,-0.195968,0.873821,0.0797389,-0.178256,1.0597,-0.0263867,-0.0834058,0.980114,0.0836816,-0.178047,0.914881,-0.174834,-0.188297,1.06433,-0.0425221,-0.0914217,1.0366
1684796576812377,0.0861268,-0.196046,0.873374,0.0787451,-0.178029,1.06016,-0.0279541,-0.0834376,0.980214,0.0823907,-0.178049,0.914428,-0.174239,-0.188195,1.06414,-0.0425328,-0.0913763,1.03659
1684796576843112,0.163655,-0.257362,0.847911,0.0787139,-0.178066,1.06019,-0.0282367,-0.0831401,0.980275,0.0818473,-0.178335,0.913985,-0.174046,-0.188252,1.06365,-0.0428525,-0.0913749,1.03621
1684796576873045,0.165238,-0.259689,0.846906,0.079072,-0.177965,1.06048,-0.0282722,-0.0830621,0.980302,0.0823986,-0.178609,0.914728,-0.173196,-0.188266,1.06305,-0.0427482,-0.0913457,1.03597
1684796576903300,0.167057,-0.262949,0.845678,0.0792016,-0.177939,1.06057,-0.0286183,-0.0830363,0.980238,0.0826687,-0.178928,0.915372,-0.171242,-0.18602,1.06247,-0.0427313,-0.0913181,1.0358
1684796576933860,0.0874684,-0.200859,0.876239,0.0792713,-0.178137,1.06047,-0.0287913,-0.0829305,0.980074,0.0828031,-0.179459,0.915851,-0.173506,-0.187135,1.06253,-0.0426242,-0.0913317,1.03574
1684796576964061,0.0880395,-0.203111,0.877812,0.0798844,-0.177449,1.06123,-0.0287346,-0.0827691,0.980105,0.082901,-0.18028,0.91664,-0.17299,-0.186755,1.06251,-0.0422289,-0.0911922,1.03567
1684796577008703,0.175467,-0.279305,0.843962,0.0801654,-0.176957,1.0615,0.133036,-0.259747,0.959633,0.184226,-0.262078,0.846571,-0.172671,-0.186664,1.06235,-0.0413622,-0.0909278,1.03551
1684796577038958,0.178268,-0.284985,0.844533,0.0806047,-0.176818,1.06166,0.141853,-0.250532,0.962994,0.183895,-0.269487,0.847671,-0.172341,-0.186504,1.06228,-0.0411268,-0.0908356,1.03532
1684796577069527,0.179706,-0.287029,0.848124,0.0810092,-0.176449,1.06199,0.142446,-0.250879,0.963021,0.186694,-0.273843,0.849461,-0.172261,-0.186408,1.06223,-0.0407931,-0.0908516,1.03513
1684796577113665,0.182717,-0.28839,0.855385,0.0807998,-0.175445,1.06362,0.132438,-0.248332,0.972984,0.186476,-0.275412,0.865268,-0.172176,-0.186149,1.06202,-0.0405001,-0.0907337,1.0348
1684796577143659,0.179579,-0.289517,0.86913,0.0787611,-0.173302,1.06708,0.159669,-0.224601,0.985125,0.179738,-0.281814,0.877667,-0.171911,-0.185861,1.06166,-0.0399535,-0.0906029,1.03427
1684796577173737,0.178205,-0.291513,0.873773,0.0725344,-0.170781,1.07033,0.184538,-0.185459,1.02669,0.178003,-0.278707,0.894751,-0.171676,-0.185165,1.0607,-0.0394675,-0.0901399,1.03319
1684796577204298,0.177029,-0.295721,0.875357,0.0754129,-0.165601,1.07732,0.181066,-0.189686,1.01978,0.179229,-0.284312,0.892982,-0.171021,-0.184627,1.0603,-0.0385659,-0.0897561,1.03268
1684796577233684,0.228231,-0.31102,0.875914,0.0771882,-0.164809,1.07879,0.179781,-0.192772,1.0154,0.17905,-0.287033,0.893705,-0.171028,-0.184621,1.06033,-0.0385483,-0.0897778,1.0327
1684796577265083,0.236366,-0.326486,0.856196,0.0784192,-0.163887,1.07873,0.186525,-0.231097,0.994709,0.201434,-0.305862,0.876215,-0.170981,-0.184321,1.05982,-0.0383903,-0.0896025,1.03215
1684796577309791,0.251372,-0.336543,0.857721,0.0786947,-0.163424,1.07905,0.149831,-0.261768,0.962529,0.21209,-0.315451,0.865445,-0.171208,-0.184146,1.05975,-0.0385026,-0.0895348,1.03208
1684796577339755,0.242842,-0.334424,0.868924,0.0810096,-0.164394,1.07935,0.139994,-0.266638,0.973909,0.199564,-0.322383,0.874732,-0.173297,-0.184535,1.05871,-0.0403633,-0.0901081,1.03101
1684796577370419,0.244248,-0.34454,0.878532,0.0817034,-0.164832,1.07958,0.153458,-0.270803,0.971046,0.201631,-0.329865,0.874466,-0.177304,-0.186932,1.05792,-0.0441946,-0.0927314,1.03013
1684796577414556,0.248772,-0.351346,0.892675,0.0818365,-0.165179,1.07977,0.154044,-0.271576,0.971715,0.208658,-0.333987,0.88116,-0.178954,-0.18806,1.05761,-0.045772,-0.0939677,1.02977
1684796577445170,0.24741,-0.3578,0.894107,0.0811816,-0.16637,1.08003,0.154943,-0.273082,0.973071,0.205849,-0.342426,0.885428,-0.180952,-0.188965,1.05745,-0.0476887,-0.0949496,1.02958
1684796577474613,0.178331,-0.426395,0.864993,0.0807824,-0.167358,1.08053,0.155233,-0.274697,0.974458,0.170129,-0.38497,0.893307,-0.182047,-0.189585,1.05768,-0.0487405,-0.0956188,1.02979
1684796577519535,0.0407745,-0.382445,0.96065,0.0809975,-0.16768,1.08158,0.155415,-0.275722,0.975871,0.0694346,-0.355764,0.962455,-0.186278,-0.188583,1.05867,-0.0528427,-0.0947171,1.03073
1684796577549863,-0.058224,-0.254139,0.983569,0.0685572,-0.170324,1.07992,0.152609,-0.274468,0.978031,-0.00551569,-0.259221,0.980184,-0.186941,-0.188487,1.05906,-0.0534878,-0.0946448,1.03111
1684796577579533,-0.068222,-0.212223,0.990237,0.0253684,-0.160345,1.07474,0.10293,-0.278155,0.989646,-0.0254339,-0.228706,0.988086,-0.185623,-0.187899,1.05721,-0.0509273,-0.0947099,1.02987
1684796577609781,0.218445,-0.342908,0.850312,0.0281991,-0.158158,1.07643,0.1523,-0.233722,1.00987,0.203367,-0.318018,0.884859,-0.215241,-0.20861,1.05531,-0.058456,-0.0960267,1.03357
1684796577639664,0.208414,-0.31878,0.846394,0.0314741,-0.15619,1.07696,0.131266,-0.210821,1.03049,0.188664,-0.287849,0.895224,-0.215574,-0.214738,1.05132,-0.0592887,-0.0960756,1.03396
1684796577669822,0.219347,-0.314008,0.850195,0.0108009,-0.15198,1.09141,0.126808,-0.196172,1.0394,0.183663,-0.27607,0.906042,-0.201394,-0.216103,1.04969,-0.100094,-0.0956393,1.05428
1684796577715736,0.197896,-0.265087,0.951641,0.00997487,-0.156493,1.09172,0.134189,-0.169039,1.06924,0.168222,-0.239704,0.974001,-0.182861,-0.213219,1.05121,-0.098851,-0.101381,1.05297
1684796577745512,0.17658,-0.21603,1.00545,0.00101041,-0.214816,1.03494,0.142267,-0.172535,1.06161,0.175474,-0.243127,0.966178,-0.180963,-0.212071,1.05577,-0.0998225,-0.103983,1.05612
1684796577776530,0.213253,-0.279502,0.930285,0.0150574,-0.221974,1.0344,0.165352,-0.185944,1.05387,0.201278,-0.256112,0.959177,-0.170049,-0.199528,1.04797,-0.0946842,-0.0987146,1.04947
1684796577806803,0.247987,-0.209359,1.02506,0.0625362,-0.282226,1.04275,0.0927294,-0.170161,1.04151,0.207736,-0.191427,1.03237,-0.126439,-0.246041,1.05167,-0.0517689,-0.146819,1.04996
1684796577851848,-0.0274876,-0.0298053,0.825086,0.0527675,-0.263682,1.04054,0.0270224,-0.141537,0.927403,-0.0138601,-0.0577383,0.848662,-0.136208,-0.227497,1.04946,-0.0615375,-0.128276,1.04775
1684796577881808,-0.0440352,-0.0240376,0.826247,0.0491644,-0.251775,1.03809,0.0277662,-0.132216,0.920798,-0.0260848,-0.0510823,0.847882,-0.139811,-0.21559,1.04701,-0.0651406,-0.116369,1.0453
1684796577911943,-0.105619,-0.0287434,0.892482,0.053444,-0.24814,1.03548,0.0492192,-0.135335,0.908619,-0.0669097,-0.0553912,0.894514,-0.135531,-0.211956,1.04439,-0.060861,-0.112734,1.04269
1684796577941717,-0.107509,-0.0276836,0.894934,0.0566724,-0.246323,1.03517,0.0513788,-0.134397,0.907418,-0.0677867,-0.0543618,0.896054,-0.132303,-0.210139,1.04408,-0.0576326,-0.110917,1.04237
1684796577986758,-0.110163,-0.0269009,0.900707,0.0601569,-0.240754,1.03119,0.0538921,-0.129777,0.902542,-0.0691493,-0.0526198,0.899166,-0.128818,-0.204569,1.04011,-0.0541482,-0.105348,1.0384
1684796578016571,-0.111259,-0.0271356,0.904376,0.0615252,-0.235022,1.02763,0.0548606,-0.124975,0.898097,-0.0697288,-0.0515954,0.900808,-0.12745,-0.198837,1.03654,-0.0527799,-0.0996157,1.03483
1684796578046488,-0.111568,-0.0273523,0.905614,0.0625982,-0.232995,1.027,0.0558305,-0.123538,0.896924,-0.069718,-0.0513987,0.901445,-0.126377,-0.19681,1.03591,-0.0517069,-0.0975885,1.03421
1684796578076611,-0.111728,-0.0274507,0.906457,0.0625223,-0.2326,1.0269,0.0563586,-0.123354,0.896599,-0.0697065,-0.0514265,0.901998,-0.126453,-0.196415,1.03581,-0.0517827,-0.0971942,1.0341
1684796578106728,-0.112089,-0.0277441,0.907698,0.06265,-0.231374,1.02628,0.0570698,-0.122593,0.895531,-0.0697995,-0.0514564,0.902663,-0.126325,-0.195189,1.0352,-0.051655,-0.0959676,1.03349
1684796578137086,-0.112108,-0.0277094,0.908288,0.063199,-0.231865,1.0263,0.0576959,-0.123172,0.895474,-0.0696566,-0.0515751,0.903092,-0.125776,-0.19568,1.03521,-0.051106,-0.0964586,1.03351
1684796578181805,-0.112385,-0.0263171,0.907722,0.0647901,-0.237027,1.0295,0.058973,-0.12802,0.898996,-0.0695458,-0.0517429,0.90355,-0.124185,-0.200842,1.03841,-0.049515,-0.101621,1.0367
1684796578212052,-0.112203,-0.0268785,0.90871,0.0634281,-0.235865,1.02901,0.0588673,-0.127497,0.897869,-0.0694356,-0.0520332,0.904011,-0.125547,-0.19968,1.03793,-0.050877,-0.100459,1.03622
1684796578241933,-0.105613,-0.0327639,0.906463,0.0633342,-0.234506,1.02814,0.0590654,-0.126503,0.896658,-0.0644436,-0.0561986,0.902024,-0.125641,-0.198321,1.03706,-0.0509708,-0.0990995,1.03535
1684796578289193,-0.107065,-0.0323709,0.908429,0.0638506,-0.235211,1.02805,0.059376,-0.127059,0.896727,-0.0654551,-0.0560429,0.903517,-0.125125,-0.199026,1.03696,-0.0504544,-0.0998047,1.03526
1684796578318639,-0.104772,-0.034668,0.907954,0.0633947,-0.233803,1.0273,0.0593442,-0.126178,0.895489,-0.0637427,-0.0575454,0.902852,-0.125581,-0.197618,1.03622,-0.0509104,-0.0983966,1.03451
1684796578348604,-0.106649,-0.0345039,0.910224,0.0631485,-0.232275,1.02653,0.0592206,-0.125026,0.894372,-0.0651818,-0.0571344,0.904277,-0.125827,-0.19609,1.03544,-0.0511566,-0.0968687,1.03373
1684796578378898,-0.107217,-0.0349791,0.911457,0.0626186,-0.229792,1.02463,0.0589561,-0.123078,0.892045,-0.0656736,-0.0570037,0.904627,-0.126357,-0.193607,1.03354,-0.0516865,-0.0943858,1.03183
1684796578424692,-0.107144,-0.0360384,0.912364,0.0613731,-0.225867,1.0221,0.0578358,-0.119939,0.888911,-0.0658989,-0.0570134,0.904531,-0.127602,-0.189682,1.03101,-0.052932,-0.0904608,1.02931
1684796578438889,-0.124007,-0.0189424,0.910811,0.0563264,-0.238431,1.02932,0.0442097,-0.125823,0.903117,-0.081953,-0.0456625,0.906919,-0.132649,-0.202246,1.03823,-0.0579787,-0.103025,1.03652
1684796578484608,-0.140837,-0.00477643,0.91337,0.0544673,-0.246564,1.0328,0.030823,-0.128028,0.914692,-0.0979223,-0.0355892,0.91173,-0.134508,-0.210379,1.04172,-0.0598378,-0.111158,1.04001
1684796578514581,-0.0712372,-0.00233762,0.791716,0.00687678,-0.198057,1.03316,0.00660066,-0.101125,0.892261,-0.0517777,-0.0270344,0.814881,-0.125669,-0.243662,1.04889,-0.0509984,-0.14444,1.04718
1684796578544779,-0.06367,-0.0097619,0.797906,0.0220749,-0.222054,1.0314,0.000762388,-0.117371,0.898856,-0.0475619,-0.0366642,0.821171,-0.14217,-0.249241,1.0555,-0.0675,-0.150019,1.05379
1684796578574525,-0.0516742,-0.0682418,0.749555,0.0107467,-0.240535,1.02342,0.00358601,-0.158329,0.872541,-0.0378591,-0.0907635,0.778329,-0.131291,-0.177784,1.05567,-0.0917796,-0.100751,1.05489
1684796578620818,-0.138446,-0.175293,1.02503,0.0063037,-0.243496,1.0243,0.00109101,-0.159299,0.873842,-0.103562,-0.171294,0.985261,-0.144277,-0.194758,1.05201,-0.0934768,-0.100812,1.05623
1684796578650072,0.192705,-0.228196,1.00374,0.00728383,-0.242998,1.02044,0.0820221,-0.373863,0.956222,0.152959,-0.236509,0.987755,-0.161974,-0.207068,1.05177,-0.0917634,-0.0986705,1.05331
1684796578680221,0.196427,-0.267312,0.977965,0.010258,-0.24333,1.01778,0.0661971,-0.388375,0.965236,0.158243,-0.273406,0.957786,-0.220488,-0.217432,1.05142,-0.0881669,-0.0977995,1.05127
1684796578710193,0.185513,-0.347091,0.870913,0.0236665,-0.153698,1.07999,0.121548,-0.210196,1.02898,0.169521,-0.312868,0.908455,-0.21235,-0.226451,1.05066,-0.0726573,-0.107719,1.04724
1684796578756650,0.171197,-0.341762,0.875921,0.063352,-0.171294,1.08306,0.172995,-0.229062,1.01654,0.171647,-0.313587,0.909102,-0.189087,-0.214563,1.04699,-0.0464332,-0.0925049,1.04192
1684796578786575,0.14035,-0.393098,0.827882,0.0760582,-0.174275,1.08089,0.158208,-0.279391,0.974904,0.144815,-0.364671,0.862663,-0.187693,-0.213901,1.04684,-0.0455072,-0.0920007,1.04178
1684796578816552,0.146122,-0.418915,0.800635,0.0825699,-0.174364,1.08115,0.159901,-0.282188,0.973155,0.149567,-0.384733,0.84179,-0.186717,-0.213742,1.04681,-0.0448138,-0.0918836,1.04175
1684796578846499,0.146566,-0.421224,0.799728,0.083987,-0.174894,1.08074,0.160671,-0.283738,0.972487,0.150092,-0.386852,0.840942,-0.186191,-0.213659,1.04689,-0.0444428,-0.0918227,1.0418
1684796578876476,0.146254,-0.420432,0.800686,0.0851045,-0.175979,1.07943,0.162584,-0.285436,0.971754,0.150337,-0.386683,0.841477,-0.185752,-0.213605,1.04691,-0.0441187,-0.0917828,1.04182
1684796578907177,0.146112,-0.419741,0.801741,0.0856343,-0.176119,1.07929,0.163779,-0.286141,0.972002,0.150529,-0.386341,0.84233,-0.184777,-0.213622,1.04725,-0.0432887,-0.0918079,1.04212
1684796578951811,0.146691,-0.421091,0.801749,0.0860328,-0.1763,1.07903,0.164301,-0.287207,0.972088,0.151094,-0.38762,0.842357,-0.18467,-0.21347,1.04674,-0.0432243,-0.091663,1.04162
1684796578981700,0.147122,-0.422033,0.801916,0.0863623,-0.176438,1.07881,0.164819,-0.28816,0.9722,0.151546,-0.388565,0.842509,-0.184491,-0.213162,1.04629,-0.0430861,-0.0913664,1.04117
1684796579012017,0.14704,-0.421374,0.803021,0.0870492,-0.176787,1.07819,0.165392,-0.28824,0.972922,0.151628,-0.388091,0.843519,-0.183871,-0.212745,1.04545,-0.0425256,-0.0909633,1.04034
1684796579042514,0.147347,-0.421052,0.80384,0.0870798,-0.176802,1.07811,0.165698,-0.287776,0.973984,0.151935,-0.387733,0.844397,-0.183804,-0.212433,1.04455,-0.0424942,-0.090654,1.03943
1684796579087577,0.1479,-0.421681,0.804044,0.0880445,-0.177717,1.07653,0.166191,-0.288314,0.974253,0.152473,-0.388339,0.844617,-0.183739,-0.212411,1.04449,-0.0424416,-0.090634,1.03938
1684796579117845,0.148209,-0.421121,0.805236,0.0881366,-0.177717,1.07647,0.166485,-0.287644,0.97563,0.152778,-0.387752,0.845855,-0.183613,-0.212494,1.04437,-0.0423322,-0.0907162,1.03925
1684796579147506,0.148532,-0.420804,0.806214,0.0881963,-0.177673,1.07647,0.166795,-0.287268,0.976712,0.153098,-0.38742,0.846859,-0.183418,-0.212469,1.04406,-0.0421562,-0.090693,1.03894
1684796579177465,0.14933,-0.421844,0.806466,0.0890868,-0.178386,1.07505,0.167543,-0.288245,0.976997,0.153883,-0.388444,0.847118,-0.183252,-0.212399,1.04391,-0.0420063,-0.0906269,1.0388
1684796579207424,0.149605,-0.421395,0.807507,0.0890204,-0.178276,1.0751,0.167807,-0.287758,0.978106,0.154155,-0.387986,0.848176,-0.18304,-0.212109,1.04324,-0.0418144,-0.0903389,1.03813
1684796579253388,0.149877,-0.421042,0.808294,0.0894515,-0.178651,1.07427,0.168069,-0.28738,0.978932,0.154425,-0.387627,0.848973,-0.1828,-0.211896,1.04298,-0.0415892,-0.0901305,1.03786
1684796579285093,0.150394,-0.422011,0.8084,0.0895231,-0.178826,1.07389,0.168563,-0.28832,0.979055,0.154936,-0.388589,0.849083,-0.182868,-0.211809,1.04265,-0.0416695,-0.0900426,1.03753
1684796579315297,0.150573,-0.421586,0.809031,0.0904861,-0.178544,1.07382,0.168735,-0.28788,0.97971,0.155114,-0.38816,0.849719,-0.182829,-0.211773,1.04259,-0.0416354,-0.0900079,1.03747
1684796579345545,0.151005,-0.422553,0.808929,0.0913812,-0.179317,1.07262,0.169151,-0.288829,0.979621,0.155541,-0.389122,0.84962,-0.182827,-0.211767,1.04257,-0.0416354,-0.0900014,1.03745
